text	label
In summary, we have shown that one can describe the experimental data of the HERMES Collaboration for hadron attenuation on nuclei without invoking any changes in the fragmentation function due to gluon radiation.	1
In our dynamical studies, that include the most relevant FSI, we employ only the ‘free’ fragmentation function on a nucleon and attribute the hadron attenuation to the deceleration of the produced (pre-)hadrons due to FSI in the surrounding medium.	1
We find that in particular the z-dependence of RMh is very sensitive to the interaction cross section of leading prehadrons and can be used to determine σlead.	1
The interaction of the leading prehadrons during the formation time could be interpreted as an in-medium change of the fragmentation function, which however could not be given in a closed form.	1
The extracted average hadron formation times of τf≳0.3 fm/c are compatible with the analysis of antiproton attenuation in p+A reactions at AGS energies [17].	1
In an upcoming work we will investigate in detail the spectra for different particle species (π±,K±,p,p̄) to examine, if the formation times of mesons and antibaryons are about equal.	1
In addition we will improve our model to describe the primary photon–nucleon reaction below the PYTHIA threshold of W⩾4 GeV.	1
Though, in this Letter we have constructed the Born–Infeld black holes in the presence of a cosmological constant and discussed their thermodynamical properties, many issues however still remain to be investigated.	1
We know that Reissner–Nordström AdS black holes undergo Hawking–Page phase transition.	1
This transition gets modified as we include Born–Infeld corrections into account.	1
Furthermore, in the context of brane world cosmology, it was found that a brane moving in a Reissner–Nordström AdS background generates non-singular cosmology [14].	1
However, as shown in [15], the brane always crosses the inner horizon of the bulk geometry, creating an instability.	1
It would be interesting to study cosmology on the brane when it is moving in the charged black hole backgrounds that we have constructed.	1
Note that since these charged holes does not have inner horizon for certain range of parameters, we may generate non-singular cosmology without creating the instabilities that we have just mentioned.	1
Geomagnetic jerks are conspicuous yet poorly understood phenomena of Earth’s magnetic field, motivating investigations of their morphology and the theory behind their origins.	1
Jerks are most commonly defined by their observed form at a single observatory as ‘V’ shapes in a single component of the geomagnetic secular variation (SV), the first time derivative of the main magnetic field (MF).	1
The times of the gradient changes, which separate linear trends of several years, have associated step changes in the second time derivative of the MF (secular acceleration (SA)) and impulses in the third time derivative.	1
The ‘V’ shape SV definition of jerks includes an implicit expectation of a ‘large’ magnitude step change in the gradient without definition of this scale or its threshold value other than the basic need for it to be observable in the data above the highly variable background noise.	1
Jerks can be described by their amplitude, that is, the difference in the gradients of the two linear SV segments about a jerk, A=a2-a1, where a2 is the gradient after the jerk and a1 is the gradient before the jerk.	1
This measure is essentially the best fit SA change across a jerk.	1
Jerk amplitude is thus positive for a positive step in SA and negative for a negative step.	1
Here we do not consider spatial extent in our definition and refer to individual features in one field component of a given observatory time series as a single jerk.	1
It has long been known that cardiovascular signals contain a number of oscillatory components that are not exactly periodic.	1
To put it differently, their periods (frequencies) fluctuate with time.	1
For example, heart rate variability (HRV) has in itself provided a major topic of discussion.	1
We introduce one of the statistical approaches to HRV in Section 3.	1
However, in order to understand the variability of the cardiovascular system, discussion of a single source is insufficient because the cardiovascular system is composed of many different physiological components (subsystems) and it is the effects of their mutual interaction that combine to produce HRV.	1
This is demonstrated in Section 4, revealed by results obtained using the wavelet transform.	1
In Section 5, we discuss the cardio-respiratory interaction in terms of phase synchronization.	1
To set the scene for these later discussions, we summarize the basic principles of phase dynamics in Section 2.	1
For readers who are unfamiliar with the physiological aspects of the research, we provide Appendices A on the cardiovascular system and B on how measurements of cardiovascular signals are conducted.	1
Appendix C provides details of the statistical methods used in the group data analyses.	1
Recently, fundamental (thermophysical property) research on ionic clathrate hydrates has experienced remarkable growth, particularly over the last ten years [21–30].	1
Previously, beginning with the first paper on unusual hydrates of tetrabutylammonium salts in 1940 [31], a number of studies could be found on ionic clathrate hydrates (hereafter, semiclathrate hydrates) [32–35] before the unified terminology semiclathrate hydrate was generally accepted.	1
Semiclathrate hydrates have been attracting increased attention because of their promising applications as phase change materials for refrigeration systems and in gas capture and storage [36–41].	1
In addition, there is interesting speculation that semiclathrate hydrate may be regarded as a representative substance for the study of thermal conductivity in clathrate hydrate in general.	1
This is because: (1) it can reduce characterization problems as a solid sample, since semiclathrate hydrate is formed around ambient temperature under atmospheric pressure and is easy to handle; (2) accurately measuring the thermal conductivity of semiclathrate hydrates, which have many similarities to clathrate hydrates, may make possible a deeper understanding of the unique (anomalous) behavior of the thermal conductivity of clathrate hydrates; and (3) currently, there are no experimental studies on the thermal conductivity of semiclathrate hydrates.	1
The propagation of unsteady disturbances in ducts of slowly-varying geometry, such as those typical of an aeroengine, can be successfully modelled using a multiple scales approach.	1
From the first application [1] of multiple-scales analysis to sound propagation in ducts of rectangular and circular cross section without mean flow, more recent developments have extended the method to cases with uniform mean flow [2], mean swirling flow [3], ducts of arbitrary cross section [4] (with uniform mean flow) and strongly curved ducts [5].	1
The multiple-scales approach has a number of distinct advantages over full numerical methods as it is ideally suited to handle higher frequencies and the computational complexity is only marginally more than calculating the eigenmodes inside a straight parallel duct.	1
The accuracy and usefulness of the multiple scales approach has been validated against finite-element methods [6] for realistic aeroengine configurations and acoustic frequencies [7,8].	1
After all micro elements reach a relaxed steady-state, measurements are obtained using a cumulative averaging technique to reduce noise.	1
Each micro element is divided into spatially-oriented bins in the y-direction in order to resolve the velocity and shear-stress profiles.	1
Velocity in each bin is measured using the Cumulative Averaging Method (CAM) [24], while the stress tensor field is measured using the Irving–Kirkwood relationship [25].	1
A least-squares polynomial fit to the data is performed, which helps reduce noise further.	1
The fit produces a continuous function that avoids stability issues arising from supplying highly fluctuating data to the macro solver.	1
A least-squares fit is applied to an Nth order polynomial for the velocity profile in the core region, and an Mth order polynomial for the velocity profile in the constrained region:(16)〈ui,core〉=∑k=1Nbk,iyi′(N−k),for 0⩽yi′⩽hcore, and(17)〈ui,cs〉=∑k=1Mck,iyi″(M−k),for 0⩽yi″⩽hcs, where bk,i and ck,i are the coefficients of the polynomials used in the core micro region and constrained region respectively.	1
An estimate of the new slip velocity uB for input to the macro solution (6) is taken directly from the compressed wall micro-element solution (16), at yi′=0.	1
Absorption events through the charged current reactions (2)νe+40Ar→e−+40K∗andν̄e+40Ar→e++40Cl∗.	1
There is some uncertainty in predicting e−(e+) event rates for these processes which arise due to the nuclear model dependencies of the absorption cross section and the treatment of the Coulomb distortion of electron (positron) in the field of the residual nucleus.	1
The nuclear absorption cross section for the charged current neutrino reactions in 40Ar relevant to supernova neutrino energies was first calculated by Raghavan [10] and Bahcall et al.	1
[11] for Fermi transitions leading to isobaric analogue state (IAS) at 4.38 MeV in 40K∗.	1
[12] used a shell model to calculate the Fermi and Gamow–Teller transitions.	1
In these calculations Fermi function F(Z,Ee) was used to take into account the Coulomb effects.	1
[13] make use of a calculation by Martinez-Pinedo et al.	1
[14] who use a shell model for Fermi and Gamow–Teller transitions and a continuum random phase approximation (CRPA) for forbidden transitions to calculate the absorption cross sections.	1
In this calculation the Coulomb distortion of the produced electron is treated with a hybrid model where a Fermi function is used for lower electron energies and modified effective momentum approximation (MEMA) for higher electron energies [14–17].	1
[18] have measured the Fermi and Gamow–Teller transition strengths leading to excited states up to 6 MeV in 40K∗ and obtained the neutrino absorption cross section for supernova neutrinos in 40Ar.	1
The algorithm allows the modelling of plasmas of arbitrary degeneracy under the binary collision approximation.	1
It uses a numerical interpolation of the inverse cumulative density function of the Fermi–Dirac distribution to initialise simulation particles, and collisions are subject to Pauli blocking.	1
It is not appropriate in the limit of very strong coupling because the plasma theory which the Monte Carlo code is based on breaks down.	1
The strong coupling limit corresponds to lnΛ≲3, with lnΛ the Coulomb logarithm [10].	1
The code is designed for lnΛ>3 in collisional plasmas with a non-negligible level of degeneracy.	1
It is noted that Monte Carlo techniques with degenerate capabilities have been developed for studying transport in semi-conductors [11] but no such method exists for fully-ionised plasmas.	1
The test cases confirm that the high-order discretisation retains exponential convergence properties with increasing geometric and expansion polynomial order if both the solution and true surface are smooth.	1
Errors are found to saturate when the geometric errors, due to the parametrisation of the surface elements, begin to dominate the temporal and spatial discretisation errors.	1
For the smooth solutions considered as test cases, the results show that this dominance of geometric errors quickly limits the effectiveness of further increases in the number of degrees of freedom, either through mesh refinement or higher solution polynomial orders.	1
Increasing the order of the geometry parametrisation reduces the geometric error.	1
The analytic test cases presented here use a coarse curvilinear mesh; for applications, meshes are typically more refined in order to capture features in the solution and so will better capture the geometry and consequently reduce this lower bound on the solution error.	1
If the solution is not smooth, we do not expect to see rapid convergence.	1
In the case that the solution is smooth, but the true surface is not, then exponential convergence with P and Pg can only be achieved if, and only if, the discontinuities are aligned with element boundaries.	1
However, if discontinuities lie within an element, convergence will be limited by the geometric approximation, since the true surface cannot be captured.	1
In the cardiac problem, we consider both the true surface and solution to be smooth.	1
In this paper, however, we prefer the simpler ‘framed’ cell employed by Hadjiconstantinou and Patera [16], where the shear stress is generated by constraining the velocity in a ‘frame’ rather than by modifying the shape of the box.	1
The framed cell is periodic, but we cannot simply calculate the average stress in the whole box because the presence of an external buffer would produce spurious results.	1
There are other methods to calculate the stress tensor such as the method of planes [32], the volume-average approach [26,14], or the method derived from the Schweitz virial relation [25], but, in general, we must choose between a complicated computational cell (i.e.	1
Lees–Edwards cell) and simplifying the calculation of the momentum flux, or a simple cell (i.e.	1
framed cell) and complicating the calculation of the momentum flux.	1
The new method we propose here does not need the direct calculation of the flux, so it avoids this issue altogether: we can use the framed cell and, at the same time, avoid the calculation of the IK equation.	1
Multi-phase flows are common, in fact quite general, in environmental and industrial processes.	1
Broadly these may be modelled as continuous problems where phases are mixed (e.g.	1
oil–water homogenisation [36], sediment transport [18]) or interface problems where phases are distinct and interact at the interface (e.g.	1
gas-assisted injection moulding [21], liquid jet breakup [40]).	1
In some cases flows start as interface problems but as mixing occurs at the interface they become effectively continuous, at least locally.	1
Air entrainment, perhaps due to wave breaking, is an obvious example.	1
We consider here two-phase interface problems where the interface remains distinct and the density difference is high, e.g.	1
air and water, and where one phase may be considered incompressible.	1
The interface is transient and may become highly distorted and interconnected.	1
Such problems have been tackled with mesh-based methods using periodic (or adaptive) re-meshing or additional phase tracking functions [40].	1
Spark plasma sintering (SPS) is a relatively new sintering-based technique [17] in which the powder to be consolidated is loaded into an electrically and thermally conductive graphite mould and a large DC pulsed current (1000–5000A) is applied under a uniaxial pressure.	1
When current passes through the graphite mould (and the powder if it is electrically conductive), the powder is heated both from the outside (the mould acts as a heating element) and inside (due to Joule heating from the intrinsic electrical resistance of the powder material).	1
SPS is characterised by very fast heating (up to 2000°C/min) and cooling rates and short holding times (minutes) to achieve near theoretical density [17].	1
Thus SPS occupies a very different time–temperature–density space in powder consolidation maps when compared with conventional methods, such as hot pressing sintering and HIP with ramp rate of 50–80°C/min and a few hours holding time.	1
Although SPS has been studied for a rapidly growing number of materials [17], there are only a small number of studies on the fabrication and microstructural characterisation of ODS steels processed by SPS, briefly reviewed below.	1
The iron ore may be extracted from blocks of 25×25×12meter3 located at three consecutive mining benches of 12meter height.	1
For this case study, ten equally probable scenarios of iron content, phosphorous, silica, aluminum and LOI are used to quantify the joint uncertainty in the characteristics of the iron ore deposit considered and are the input to the SSTPS formulation proposed in the previous section.	1
The simulated scenarios available were provided and generated using the stochastic simulated technique detailed in Boucher and Dimitrakopoulos (2012).	1
4 shows 3 scenarios of iron ore content as well as the corresponding conventional and single estimated (average) representation of iron content (Fe2O3%) for the upper bench.	1
In total, 734 blocks from 3525 to 21,150 tonnes, with Fe2O3 from 54.59% to 60.63%, P from 0.02% to 0.04%, SiO2 from 3.10% to 8.58%, Al2O3 from 0.53% to 1.88% and LOI from 8.75% to 11.75% are available.	1
Modeling or approximating high dimensional, computationally-expensive problems faces an exponentially increasing difficulty, the “curse of dimensionality”.	1
This paper proposes a new form of high dimensional model representation (HDMR) by utilizing the support vector regression (SVR), termed as adaptive SVR-HMDR, to conquer this dilemma.	1
The proposed model could reveal explicit correlations among different input variables of the underlying function which is unknown or expensive for computation.	1
Taking advantage of HDMR's hierarchical structure, it could alleviate the exponential increasing difficulty, and gain satisfying accuracy with small set of samples by SVR.	1
Numerical examples of different dimensionality are given to illustrate the principle, procedure and performance of SVR-HDMR.	1
An inherent problem of the phase-space discretisation is the spurious separation of energy into the discretised bins.	1
This is called the “Garden Sprinkler Effect” and has been extensively studied in [48,49,20].	1
(In the Boltzmann transport community this is known as the ray effect.)	1
To showcase this effect in the angular dimension, a large spatial domain (4000km×4000km) is simulated, with a monochromatic wave propagating over a long distance in deep water (d=10000m).	1
For the spatial discretisation a structured triangle mesh is used, with an element edge length of 67km (Fig.	1
The initial wave field, located 500km from the lower and left side has a Gaussian distribution in space, with a significant wave height of Hs=2.5m and a standard deviation of 150km (Fig.	1
The simulation is time-dependent and runs for 5 days with a time-step of 600s.	1
Under these experimental conditions, the observed dynamics has to occur where the probe laser induces the reactions resulting in further ionization [30].	1
The two-step decay model [26] was applied to explain the above-mentioned fragmentation of DCPD to CPD, shown in Figure 8a.	1
The fitting of the rise and decay components of the transients were done by Matlab® programming using the curve fitting Levenberg–Marquardt algorithm.	1
The best fit decay constants for the biexponential decay components of C10H12+ ion signal is τ1=35fs and τ2=240fs, while that for C5H6+ ion signal is τ1=36fs and τ2=280fs, respectively.	1
These decay constants conform to the previously reported time constants of norbornene and norbornadiene [22,23].	1
The transients of the reaction fragment C5H6+ are sufficiently different from that of the parent ion C10H12+ indicating that we are studying the distinct dynamics of the neutrals and not that of the parent ion fragmentation [24].	1
Applying laser control principles under such experimental circumstances also confirms that we are controlling the product yield of C5H6+, resulting from the photochemical reaction of DCPD.	1
A popular choice is to couple a set of quadrature points with an equal number of nodal Lagrange polynomials defined at the same points, leading to a collocation method.	1
There are many examples of this throughout the literature, both in terms of the more traditionally utilised continuous Galerkin (CG) and discontinuous Galerkin (DG) formulations, as well as newer extensions such as the flux reconstruction (FR) technique as presented by Huynh [23].	1
In collocation methods, while most linear operators can be exactly integrated in this setting depending on the choice of quadrature, integrals of nonlinear terms typically incur numerical error.	1
However, the computational efficiencies that can be attained through the use of a collocation formulation, especially given the presence of a diagonal mass matrix, often outweigh the numerical error that is incurred.	1
For mixtures described by an equation of state, this calculation amounts to simultaneously solving the condition of thermal, mechanical and diffusive equilibria (equality of chemical potential) amongst two fluid phases for each component of the mixture.	1
The analytical nature of this calculation lends itself to a reasonably rapid solution by numerical methods.	1
In its most common form, the composition and temperature are fixed and the pressures at either the bubble or the dew point are recursively calculated.	1
The reader is referred to the excellent textbooks that describe the common algorithms employed [80–82].	1
The quality of the result is obviously limited by the accuracy of the EoS to faithfully represent fluid mixtures.	1
Room temperature powder X-ray diffraction (XRD) was performed on a PANalytical Empyrean diffractometer.	1
The obtained XRD patterns were analysed with STOE Win XPOW software in order to determine phase purity, the crystal structure and the cell parameters of the samples.	1
Thermogravimetric analysis (TGA) was performed using a Netzsch STA 449C instrument equipped with Proteus thermal analysis software.	1
The TGA studies were carried out under reducing conditions (5% H2/Ar) from room temperature to 900°C, in order to determine the weight change of the perovskite during the reduction.	1
The microstructure of the samples' surface was analysed using a JEOL JSM-6700 field emission 74 scanning electron microscope (FEG-SEM).	1
The total conductivity of the samples was measured using a conventional four-terminal method.	1
Bar samples were prepared by calcination at 1300°C for 1h.	1
Gold wire contacts were attached to the bars, which then were cured at 850°C for 1h.	1
The conductivity of the samples was measured under a redox cycle at 900°C.	1
Low oxygen partial pressure was achieved by using a continuous flow of 5% H2/Ar.	1
The aim of this note is nothing more than to bring both approaches on equal footing and to relax the assumptions under which the results of [11,13] have been derived using the first approach.	1
More concretely, we generalize the one-loop partition functions, as derived in [11,13] for levels being odd, to the case of even levels.	1
Moreover, on the level of partition functions we implement additional dressings of the world-sheet parity symmetry and identify them with the dressings introduced in [12] in the crosscap state approach.	1
We will end up with a collection of very explicit and general one-loop partition functions and tadpole cancellation conditions covering simple current extensions of all 168 Gepner models with additional dressings of the parity symmetry.	1
In fact providing a compact collection of the main relevant formulas for constructing supersymmetric Gepner model orientifolds was one of the motivations for writing this Letter.	1
We hope that these expressions turn out to be useful for a systematic search for Standard-like models respectively for providing a statistical ensemble in the spirit of [29].	1
We prove the uniqueness of the supersymmetric Salam–Sezgin (Minkowski)4×S2 ground state among all non-singular solutions with a four-dimensional Poincaré, de Sitter or anti-de Sitter symmetry.	1
We construct the most general solutions with an axial symmetry in the two-dimensional internal space, and show that included amongst these is a family that is non-singular away from a conical defect at one pole of a distorted 2-sphere.	1
These solutions admit the interpretation of 3-branes with negative tension.	1
