text	label
Microhardness can be related to other macroscopic mechanical properties such as yield stress, σ, and elastic modulus, E, both derived from compression testing.	1
For work-hardened metals, Tabor derived a direct proportionality between hardness and compressive yield stress: H≈3σ [20].	1
However, it was soon realized that Tabor's relationship only applies to materials that exhibit full plasticity [9,10].	1
Deviations from this relationship have been reported for a number of metals, glasses and polymers where the elastic strains are non-negligible [9].	1
Hence, the different expressions describing the correlation of hardness with conventional macroscopic mechanical properties rely on the validity of the above-mentioned elasto-plastic models.	1
In this way, hardness and yield stress no longer hold direct proportionality but their relationship depends on the specific material properties, such as Poisson's ratio and elastic modulus [9,11–13].	1
It has been shown that these elasto-plastic models not only satisfactorily explain an H/σ ratio of ≈2 for a number of polyethylene materials of different nature, but also theoretically account for the range of H/E ratios experimentally determined [21].	1
Gamma titanium aluminides are a family of low density, high performance alloys with the potential to replace current Ni-base superalloys used in the production of aero-engine components.	1
Investment casting is one of the most economical methods to produce titanium and titanium aluminide alloy products, increasing the components' integrity and mechanical properties, whilst reducing material waste and machining cost [1].	1
Titanium aluminides are difficult to process mainly due to the low fluidity of the TiAl alloy around its melting temperature [2].	1
Due to the high affinity of elements such as oxygen, nitrogen etc., titanium and its alloys can easily interact with mould materials during the investment casting process, resulting in an interaction hardened layer being generated at the metal surface [3,4].	1
This hardened layer contains a large amount of dissolved oxygen, and it is very brittle and susceptible to crack generation and propagation [5].	1
Assuming a constant cell electrical conversion efficiency of 15%, a constant fraction of the incident solar radiation would be dissipated by the solar cell for each solar radiation intensity level.	1
From Table 2, it can be seen that for the worst scenario when the ambient temperature was 50°C with natural convection only, the predicted cell electrical conversion efficiency would have reduced to approximately 8% rather than the 15% assumed.	1
To correct for this effect the apparent insolation level should be modified using the following formula:(3)Iact=I×0.850.85+dηwhere Iact is the actual incident solar radiation intensity, dη is solar cell efficiency difference between the initially assumed 15% and final calculated cell efficiency based on measured cell temperature.	1
Correlation of charm-quark–charm-antiquark in γp scattering are calculated in the kt-factorization approach.	1
We apply different unintegrated gluon distributions (uGDF) used in the literature.	1
The CCFM uGDF developed recently by Kwieciński et al.	1
Predictions and perspectives for the HERA energies are presented.	1
The above discussion summarizes the state of the art related to impacts and interpretations of communication latency between RT simulators.	1
In the thermo-electric co-simulation example in [35], the time constant is larger in the thermal simulation than that of power system simulation.	1
Thus the communication latency will not significantly affect the accuracy of co-simulation.	1
In [36], the co-simulation is performed using resources at the same location without synthetically introduced delays, which means the communication latency between RT simulators is ignored.	1
In [37], the authors have mentioned the communication latency as an important factor in the distributed simulation and that its effect on simulation stability will be studied as future work.	1
An in-depth research about the role of communication latency and mitigation measure for geographically distributed RT simulations is identified as a technical gap and addressed in this paper.	1
We deal with the intensity scattered by a random mixture of deuterated/hydrogenated PE chains.	1
The algorithm used by us to evaluate the Kratky plots by sets of parallel polymer stems is very simplified.	1
We checked it to be adequate in the reciprocal coordinate range under investigation [0<q(=4πsinθ/λ)≤0.25Å−1] comparing the results with more precise calculations.	1
The scattering centres are identified with pseudo-atoms repeating after a constant distance of 1.27Å along straight lines coinciding with the stem axes, 100 scattering centres being placed on each stem; the scattering by atoms belonging to chain folds is neglected.	1
The parallel stem axes are disposed according to a hexagonal setting – a rough approximation to the monoclinic, pseudo-hexagonal structure of PE – and the scattering centres have the same axial coordinates in all the stems.	1
Defining an integer i going from 1 to the total number ns·100 of scattering centres, we have (q<1) [9](1A)q2·I(q)=C·(bH−bD)2∑i=1ns·100∑j=1ns·1004πqsin(q·dij)dij;dij2=Δij2+(zj−zi)2;q=2πsinθλwhere bH, bD respectively are the scattering lengths of hydrogen and deuterium, dij is the distance between C atoms, 2θ is the diffraction angle and λ the wavelength.	1
The i-th C atom coordinate along the stem axis is zi and Δij is the distance between the stem axes where the atoms i and j belong.	1
For all the stems we have the same set of zi coordinates.	1
(1A) is extended to all the stems of the crystalline domain, see Figs.	1
The α-ω-aminohexylcarbamate derivative of cyanocobalamin was prepared using a method described previously [18].	1
Briefly, solid CDI (260mg, 0.32mmol) was added to cyanocobalamin (1.0g, 0.148mmol) previously dissolved in anhydrous dimethyl sulfoxide.	1
The mixture was stirred for up to 2h at 30°C, followed by the addition of dry 1,6-hexanediamine (314mg, 0.54mmol) and stirring of the mixture at room temperature over 24h.	1
The mixture was poured into ethyl acetate (30ml) and left to stand.	1
Following centrifugation and decanting of the supernatant, the residue was sonicated for 5min in acetone (50ml).	1
The resulting precipitate was filtered and the solid washed in acetone.	1
The crude product was purified by silica column chromatography (45% v/v 2-propanol, 30% v/v n-butanol, 2% v/v ammonia and 25% v/v water) followed by lyophilisation.	1
Video-oculography (VOG) is one of eye movement measurement methods.	1
A key problem of VOG is to accurately estimate the pupil center.	1
Then a pupil location method based on morphology and Canny algorithm was proposed for a WIFI-based VOG system which was developed our latest work.	1
Moreover, a healthy volunteer was introduced to do sinusoidal tracking test to evaluate the pupil location method.	1
Experimental results showed that the method could well trace eye movement and meet the anticipated results with stimulation.	1
Isogeometric analysis (IGA) is a numerical simulation method which is directly based on the NURBS-based representation of CAD models.	1
It exploits the tensor-product structure of 2- or 3-dimensional NURBS objects to parameterize the physical domain.	1
Hence the physical domain is parameterized with respect to a rectangle or to a cube.	1
Consequently, singularly parameterized NURBS surfaces and NURBS volumes are needed in order to represent non-quadrangular or non-hexahedral domains without splitting, thereby producing a very compact and convenient representation.The Galerkin projection introduces finite-dimensional spaces of test functions in the weak formulation of partial differential equations.	1
In particular, the test functions used in isogeometric analysis are obtained by composing the inverse of the domain parameterization with the NURBS basis functions.	1
Consequently, numerical methods for the solution of partial differential equations cannot be applied properly.We discuss the regularity properties of the test functions.	1
For one- and two-dimensional domains we consider several important classes of singularities of NURBS parameterizations.	1
For specific cases we derive additional conditions which guarantee the regularity of the test functions.	1
In addition we present a modification scheme for the discretized function space in case of insufficient regularity.	1
It is also shown how these results can be applied for computational domains in higher dimensions that can be parameterized via sweeping.	1
Experimental studies of the dynamics of individual carbon atoms in graphene have been empowered by the recent progress in aberration-corrected transmission electron microscopy (AC-TEM) capable of sub-Ångstrom resolution.	1
The examples include AC-TEM observations of the formation and annealing of Stone–Wales defects [1], edge reconstruction [2,3] and formation of a large hole in graphene sheet from a single vacancy defect [3].	1
The AC-TEM has been also exploited in visualization in real time of the process of self-assembly of graphene nanoribbons from molecular precursors [4,5] and formation of nanometre size hollow protrusion on the nanotube sidewall [6].	1
This is one aim of this study.	0
the length of a long channel network), simultaneously.	0
A process describes the activities and relationships among them.	0
Each task has designated role of executors.	0
2 and 10 for examples.	0
A further refinement of the Conrad et al.	0
Govers et al.	0
This is however not always possible.	0
New observables are suggested for future studies.	0
As expected, all the physical information can be read off entirely from the various amplitudes.	0
Some of the techniques described are potentially applicable to other types of codes, for example, Particle-In-Cell (PIC) codes.	0
Fig.	0
Casazza et al.	0
During the experiment, the sample was observed and imaged using a primary beam energy of 20kV and an Everhart–Thornley secondary electron detector.	0
Most users are typing on the keyboard that came with their phone.	0
is explicitly discrete.	0
It is of considerable interest to note from the outset that, due to the forward transport of information in time, it is always possible to consider a set of finite time intervals, whereby the solution at the end of any such interval will act as the initial data for the next one.	0
see Ref.	0
The results of this exercise are shown in Fig.	0
Sekoguchi and Mori (1997) and Sawai et al.	0
Each has its own advantages and disadvantages and the specific testing method should be selected based on the particular application.	0
Chinese art stresses Expression, Force and Qi.	0
At the GP the elastic and viscous components of the complex modulus, G′ and G″, respectively scale in oscillatory frequency, ω, as G′(ω)∼G″(ω)∼ωα where α is termed the stress relaxation exponent [15].	0
Bidwell et al.	0
This method has been since extended by Conrad et al.	0
Following this Andersson et al.	0
The coil power (PC) was fixed at 1000W, while the bias power (PB) was varied between 0 and 30W.	0
8.	0
Cochran [13] showed that in this case(12)(u¯′,v¯′)=w¯∞(u¯,v¯)asη→∞,where w∞=-2∫0∞u¯dη.	0
We choose an approach similar to that first advocated by Feldman and Cousins [27].	0
The latter element type is defined by 16 support points with 8 points being coincident with the nodes and 8 additional points in the element interior.	0
Weights correspond to the relative proportion of cell phone plans by operator in the sample (0.3534 for HT, 0.3212 for Vip, and 0.3254 for Tele2).	0
X-ray analysis was superimposed to the luminescence for a better visualization of the tumors.	0
This contribution, which can be regarded as an extension of the methods developed in [23], presents several novel aspects over similar approaches proposed in the literature.	0
For all calculations periodic boundary conditions and constant volume are used.	0
The preliminary surveillance experiments show a good performance.	0
[17].	0
Intermediate situations are more difficult to assess.	0
We intend to report on our investigation of that problem in future work.	0
Two features of this rotated conformation are interesting.	0
[38–40].)	0
The sum in Eq.	0
In Ref.	0
The variability within an ecosystem can be as large as between different ecosystem, i.e.	0
4).	0
Since these models are asymptotically free and strongly coupled in the infrared, their quantum properties are not straightforward to determine.	0
gives a good description of the data.	0
This phase was completed in 2005.	0
11(b)).	0
For this system the design was undertaken by Mott MacDonald.	0
This implies that variations in layer thickness through the stack are the main source of the reduced reflectivity in comparison to the model.	0
(5).	0
For this reason, we will focus on the probability that the walker is on the target vertex at the end of the walk.	0
[26] and Sia et al.	0
1b).	0
This work updates a previous review of Zhao and Liu (2010) on this topic, with more detailed synthesis of all the available information.	0
In contrast to this result, it was shown in Ref.	0
The total number of experiments in this setup is 19, which were processed for 20min each.	0
Angulo et al.	0
At 600°C one isothermal test, having an exposure time of 1000h, has been performed to date.	0
A key part of this problem is that an inspector only has access to data from a small inspected area.	0
Alekseenko et al.	0
The predicted results show that Chinese financial systemic risk is on the rise in the first three quarters and higher than the peak of 2008; financial systemic risk start to decline since the fourth quarter.	0
Thus, the GP may be identified as the instant where the G′ and G″ scale in frequency according to identical power laws [15], behaviour corresponding to attainment of a frequency independent phase angle, δ(=atan(G″/G′)).	0
2B).	0
We show that the lagged scheme is unconditionally stable and give an optimal a priori error bound for it.	0
This form of design leads humans back to a better state of living, i.e.	0
1(b), i.e.	0
Various approaches have been tried to compute such wave functions.	0
[3].	0
However, for simplicity the basal normal or c direction has been taken as being parallel to the normal direction.	0
1).	0
The importance of the “parallel” configuration is disclosed.	0
Furthermore, the fact that some of the more interesting features of the phase diagram are close to the critical points of the mixture, make these calculations particularly challenging for all but the most optimized and force-fitted of models.	0
Nowadays, many tools dedicated for this purpose are available and can be purchased as a complete set (e.g.	0
Simulation results show the effectiveness of the proposed method.	0
The work has focussed on their creep strengths due to its intended application at high temperature.	0
In Wu et al.	0
However, there are no P's which are pure (ss¯).	0
(See also de Gosson [3] for a further discussion.)	0
Many programs exist to recalculate wt% data into formula unit cations.	0
We hope to carry out a detail study on this issue in the future.	0
A comprehensive list of applications can be found in  [8].	0
These results are valid for all considered types of network tariffs, although investment slightly differs across those regimes.	0
2.	0
In addition, the presence of cracks and trenches in the top surface may also reduce the measured reflectivity further.	0
There are also actual results.	0
After that, the searches will be terminated if the system energy does not drop within a further 10 steps.	0
There are three reasons for this.	0
[16].	0
A-Alamry et al.	0
However, such information is rarely available a priori.	0
The parity is more controversial.	0
Detailed information about the material and the stamp fabrication can be found in our earlier paper [16].	0
4.	0
However, it is not without its faults.	0
2) [83].	0
in Ref.	0
2.2, where the role of primary and secondary eigencurves is discussed from the perspective introduced in [9].	0
[16,19,20].)	0
Each bubble is continued for a minimum of 10,000 steps.	0
Other programs are mineral specific e.g.	0
The number of experiments conducted was reduced by selecting the four most important parameters for variation, Table 1 while the remaining parameters were kept constant.	0
For more details about the technique we refer to our previous studies [9,10].	0
1(d)).	0
The results of our calculations are compared with very recent experimental results from the FOCUS Collaboration.	0
Moreover, each algorithm has several parameters.	0
The area considered is bounded by the limits of the given volume of production in the long-term first year production schedule provided.	0
[6] for the details.)	0
11(a)).	0
The first way is very simple (Section  4).	0
[17,18]).	0
Finally, the overall hedonic price index is calculated as the weighted average of firm-level indices.	0
(2009).	0
Eigenvalues of random matrices, which exhibit characteristic correlations, correspond to an intermediate situation between these two extremes.	0
This requirement is an important difference to the nonlocal model which is designed to produce both mesh size independent load–displacement curves and strain profiles.	0
We believe that the implications of this observation have not been clearly emphasised in the literature, as attested by the absence of any debate about it in recent works.	0
We demonstrate the applicability and expressiveness of our approach and notation, and discuss their strengths and weaknesses.	0
[5].	0
The methods evaluated by Wu et al.	0
If no site-specific information is available, it can be used as a first approximation for other ecosystems as well.	0
For continuous characteristics, direct averages are used; for binary characteristics, the proportions of cell phone plans containing the feature are used.	0
A new approach for modeling this function is proposed herein.	0
Finally, another important research direction is the development of other efficient solution approaches.	0
A particular weakness relates to noise in the pressure field since a small perturbation in the local density will yield a large variation in the local pressure.	0
One feature of the physical problem is that it is purely dissipative, or entropy increasing, as all natural relaxational phenomena are.	0
The model incorporates investment decisions of the transmission system operator and private firms in expectation of an energy-only market and cost-based redispatch.	0
At selected time intervals, a specimen was removed from the batch for examination before the high temperature exposure continued for the remainder of the batch.	0
In a recent paper Bueno et al.	0
It is shown that along each segment the motion is classical (negligible quantum potential), and that it follows that the quantum path may be decomposed into a sequence of segments along each of which the classical action is a minimum.	0
Nature and Man in One.	0
2.3, where eigencurves are shown to feature irregular oscillations for problems strongly dominated by either convection or diffusion.	0
E et al.	0
Sec.	0
The oxidising atmosphere used was laboratory air at a pressure of 266Pa.	0
We start by outlining the motivation, structure and content of the review.	0
This is the opposite of the prediction of Ref.	0
Malshe et al.	0
[19]), the breadth of experiments that can be carried out with a single machine is also one of the techniques attractions.	0
Information on normal vectors and curvature can be obtained.	0
(For applications to B→K∗γ∗, see Refs.	0
More recently Alekseenko et al.	0
Since the pressure has a pronounced effect on etch characteristics, the pressure (p) was varied between 20 and 40mTorr.	0
The first contribution is calculated analytically [27].	0
This idea goes back to a series of papers by Millar in the 1960s, starting with  [2].	0
12.	0
In the Newtonian case this relationship becomes singular, this is due to the fact that when n=1 the functions u¯ and v¯ decay exponentially.	0
(See Ref.	0
For further information see the original paper of Huynh  [2].	0
Also, it is non-destructive under many circumstances.	0
The theory covers the practically very important case of nonsmooth initial data and right hand side.	0
However, research is focused primarily on the effect of the data loss during the communication and how to mitigate it [34].	0
Based on the results in Fig.	0
The experiments in the design were carried out in random order.	0
Many parametrizations assume separability of the dependence on the longitudinal momentum fraction and transverse momentum which is very unlikely since the two momenta are coupled in the kinetic energy operator.	0
Childs et al.	0
This possibility is the subject of ongoing investigations.	0
As Hachisuka points out, the accumulated density estimates converge to an unbiased solution in the limit.	0
In general, the harmonic prediction for the crossover temperature between two minima is(4)kBTxo=V1−V2ln((o2ν¯2κ)/(o1ν¯1κ)),from Eq.	0
19–22).	0
[7].	0
A number of solutions for all of these tasks have been proposed in the literature.	0
Subsequently, Ryan et al.	0
a one-phase formulation).	0
This uncertainty is reflected in the error quoted in the table.	0
1.	0
Making changes to input data in this way is a cheap, quick and easy way to improve user experience.	0
while here the real part could be determined.	0
The method of Refs.	0
As these are performed concurrently with the standard recalculations, no additional time is needed to perform uncertainty propagation.	0
In the case of singular parameterizations, however, some of the resulting test functions do not necessarily fulfill the required regularity properties.	0
6.	0
8 and the figures in Table 1 in the supplementary materials.	0
1c).	0
are extremely long, relative to their cross-section).	0
Later Ormand et al.	0
the channel height, h) approaches the molecular mean free path, λ [1,2].	0
Finally, the substrate chuck temperature (T) was controlled between 10 and 50°C.	0
Experimental results are presented.	0
In particular, this problem occurred under the conditions that prediction horizons are 6 h as shown in Fig.	0
Those keyboards have advantages, limitations and quirks.	0
Further calculations by Camellone et al.	0
The O2 flow rate (QO2) was keep constant at 99sccm, while the SF6 flow rate (QSF6) was varied between 0 and 20sccm.	0
In their work, they neglected long-range force (van der Waals attraction) to accelerate computation.	0
(3).	0
The technique has several strengths that make it ideally suited for such studies.	0
This is virtually impossible for a π0, and so we always use a ρ0.	0
3.	0
To cope with this problem, Wu et al.	0
However, the method has already significantly adapted to the breathing pattern in T2, i.e.	0
[27].	0
Its mean direction is 30° with an angular distribution of cos2⁡(θ) and a frequency of 0.1Hz.	0
In practice, this high sound speed places a limitation on the maximum permissible time-step size through the Courant–Friedrichs–Lewy (CFL) constraint.	0
can be measured here.	0
However, these approaches can be time-consuming to implement and prone to errors in surface representation [50] or mass conservation [34].	0
In addition, the computational complexity and is scalable and robust.	0
a channelʼs height), as well as over the largest characteristic scale of the geometry (e.g.	0
In a recent work Bhattacharya et al.	0
I also could not resist mentioning another wild speculation [10].	0
That demonstrates the power of this simple and straight-forward approach.	0
However, since the contribution from η′ and ϕ is small, the overall effect is less important.	0
(1).	0
We need the local stress in the core region, but this complicates the Oij term in Eq.	0
The energy dissipated as heat from the cell would thus be 7% higher.	0
In QCD the integrability remains only in a small sector of the quasi-partonic operators [13].	0
